root@srv1170282:/var/www/apo360.net#
root@srv1170282:/var/www/apo360.net# sudo -u postgres psql -d apo360_prod -c "GRANT ALL PRIVILEGES ON ALL TABLES IN SCHEMA public TO apo360_admin;"
GRANT
root@srv1170282:/var/www/apo360.net# sudo -u postgres psql -d apo360_prod -c "GRANT ALL PRIVILEGES ON ALL SEQUENCES IN SCHEMA public TO apo360_admin;"
GRANT
root@srv1170282:/var/www/apo360.net# sudo -u postgres psql -d apo360_prod -c "GRANT ALL PRIVILEGES ON SCHEMA public TO apo360_admin;"
GRANT
root@srv1170282:/var/www/apo360.net# sudo -u postgres psql -d apo360_prod -c "ALTER DEFAULT PRIVILEGES IN SCHEMA public GRANT ALL ON TABLES TO apo360_admin;"
ALTER DEFAULT PRIVILEGES
root@srv1170282:/var/www/apo360.net# sudo -u postgres psql -d apo360_prod -c "ALTER DEFAULT PRIVILEGES IN SCHEMA public GRANT ALL ON SEQUENCES TO apo360_admin;"
ALTER DEFAULT PRIVILEGES
root@srv1170282:/var/www/apo360.net# npm run db:push

> rest-express@1.0.0 db:push
> drizzle-kit push

No config path provided, using default 'drizzle.config.ts'
Reading config file '/var/www/apo360.net/drizzle.config.ts'
Using 'pg' driver for database querying
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)
0|apo360   | 2025-12-10T02:23:26: error: relation "sessions" does not exist
0|apo360   |     at /var/www/apo360.net/node_modules/pg-pool/index.js:45:11
0|apo360   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|apo360   |     at async PGStore._asyncQuery (/var/www/apo360.net/node_modules/connect-pg-simple/index.js:322:21)

/var/www/apo360.net/logs/output-0.log last 15 lines:
0|apo360   | 2025-12-10T02:22:40: ✅ Google OAuth configurado correctamente
0|apo360   | 2025-12-10T02:22:40: 🚀 Servidor WebSocket configurado en /ws
0|apo360   | 2025-12-10T02:22:40: 2:22:40 AM [express] 🔄 Verificando migración de miembros_grupo...
0|apo360   | 2025-12-10T02:22:40: 2:22:40 AM [express] ⚠️ Error en migración automática (se ignorará): [object Object]
0|apo360   | 2025-12-10T02:22:40: 2:22:40 AM [express] serving on port 5000
0|apo360   | 2025-12-10T02:23:26: 2:23:26 AM [express] GET /api/configuracion/franja_emergencia 500 in 49ms :: {"message":"relation \"…
0|apo360   | 2025-12-10T02:23:26: 2:23:26 AM [express] GET /api/estadisticas/publicas 500 in 58ms :: {"message":"relation \"sessions\"…
0|apo360   | 2025-12-10T02:23:26: 2:23:26 AM [express] GET /api/servicios 500 in 55ms :: {"message":"relation \"sessions\" does not ex…
0|apo360   | 2025-12-10T02:23:26: 2:23:26 AM [express] GET /api/publicidad 500 in 66ms :: {"message":"relation \"sessions\" does not e…
0|apo360   | 2025-12-10T02:26:19: 🔐 Modo de autenticación solicitado: google
0|apo360   | 2025-12-10T02:26:19: ✅ Google OAuth configurado correctamente
0|apo360   | 2025-12-10T02:26:19: 🚀 Servidor WebSocket configurado en /ws
0|apo360   | 2025-12-10T02:26:19: 2:26:19 AM [express] 🔄 Verificando migración de miembros_grupo...
0|apo360   | 2025-12-10T02:26:19: 2:26:19 AM [express] ⚠️ Error en migración automática (se ignorará): [object Object]
0|apo360   | 2025-12-10T02:26:19: 2:26:19 AM [express] serving on port 5000
